 
****************************************
check_design summary:
Version:     J-2014.09-SP2
Date:        Tue Mar 14 12:33:42 2017
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                     50
    Unconnected ports (LINT-28)                                    20
    Shorted outputs (LINT-31)                                      10
    Constant outputs (LINT-52)                                     20

Cells                                                             165
    Nets connected to multiple pins on same cell (LINT-33)        165
--------------------------------------------------------------------------------

Warning: In design 'dmr_voter_DATA_WIDTH34_0', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH5_0', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH11_0', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH32_0', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH34_1', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH34_2', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH34_3', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH34_4', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH5_1', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH5_2', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH5_3', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH5_4', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH11_1', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH11_2', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH11_3', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH11_4', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH32_1', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH32_2', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH32_3', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'dmr_voter_DATA_WIDTH32_4', port 'fault_info[0]' is not connected to any nets. (LINT-28)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_0', output port 'Req_N' is connected directly to output port 'Req_W'. (LINT-31)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_1', output port 'Req_N' is connected directly to output port 'Req_W'. (LINT-31)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_2', output port 'Req_N' is connected directly to output port 'Req_W'. (LINT-31)
