Error: Current design is not defined. (UID-4)
0
Error: Current design is not defined. (UID-4)
0
Warning: Design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4' has '8' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
check_design summary:
Version:     J-2014.09-SP2
Date:        Mon May 23 19:36:21 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    180
    Shorted outputs (LINT-31)                                      84
    Constant outputs (LINT-52)                                     96
--------------------------------------------------------------------------------

Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
